map,winner_name,p1.race,p0.race,p1.name,p0.name,gameloops,winner_id
Frost LE,NoDamage,Protoss,Protoss,RaTzDeeZeR,NoDamage,118,0
Apotheosis LE,duchy,Protoss,Terran,duchy,piripara,17895,1
Apotheosis LE,kobras,Zerg,Protoss,kobras,Mond,26146,1
King Sejong Station LE,&lt;OhNoes&gt;<sp/>Salufein,Terran,Terran,Hrssss,&lt;OhNoes&gt;<sp/>Salufein,9166,0
Tempio ghiacciato,Bysch,Terran,Terran,Bysch,HappyOrdos,23093,1
Dasan Station LE,Estes,Terran,Terran,BuzzLIGHTyer,Estes,19208,0
Dasan Station LE,Mond,Terran,Protoss,&lt;CFeS&gt;<sp/>Raynor,Mond,17880,0
King Sejong Station LE,komektomek,Protoss,Terran,duchy,komektomek,23153,0
Galactic Process LE,duchy,Protoss,Zerg,duchy,LowellJW,11249,1
King Sejong Station LE,MTHSBGN,Protoss,Zerg,RaTzDeeZeR,MTHSBGN,172,0
New Gettysburg LE,Mond,Protoss,Zerg,Mond,neveride,18039,1
Galactic Process LE,&lt;Hived&gt;<sp/>Seijan,Zerg,Zerg,Ibaniez,&lt;Hived&gt;<sp/>Seijan,15428,0
Apotheosis LE,SemDRE,Protoss,Zerg,&lt;RAISE&gt;<sp/>Desman,SemDRE,19893,0
King Sejong Station LE,Ventrue,Terran,Zerg,Rybacie,Ventrue,14243,0
Apotheosis LE,nightwolveX,Terran,Zerg,nightwolveX,zealous,27435,1
